[ro.secure]: [0]
12-30 16:39:52.898 D/dalvikvm(17210): GC_CONCURRENT freed 99K, 72% free 293K/1024K, external 0K/0K, paused 0ms+2ms
12-30 16:39:52.898 D/jdwp    (17210): adbd disconnected
12-30 16:39:52.914 I/AndroidRuntime(17210): NOTE: attach of thread 'Binder Thread #3' failed
12-30 16:39:52.914 I/TestinExternalLog(1): <<<<<<< Begin installing package com.giant.brizzle >>>>>>>
12-30 16:39:53.406 D/AndroidRuntime(17220):
12-30 16:39:53.406 D/AndroidRuntime(17220): >>>>>> AndroidRuntime START com.android.internal.os.RuntimeInit <<<<<<
12-30 16:39:53.406 D/AndroidRuntime(17220): CheckJNI is OFF
12-30 16:39:53.617 D/android_net_wifi_Twapi(17220): --- register_android_net_wifi_TwNative---
12-30 16:39:53.617 E/TwNative_Jni(17220): register_android_net_wifi_TwNative
12-30 16:39:53.617 D/android_net_wifi_Twapi(17220): ---ret =0
12-30 16:39:53.703 D/AndroidRuntime(17220): Calling main entry com.android.commands.am.Am
12-30 16:39:53.718 W/AudioService( 1468): stream: 3 was already muted by this client
12-30 16:39:53.726 D/ActivityThread( 2027): test selfappwidget  getPackageInfo,packageInfo 000=android.app.LoadedApk@405138f8
12-30 16:39:53.726 D/ActivityThread( 2027): test selfappwidget handleReceiver,packageInfo 000=android.app.LoadedApk@405138f8
12-30 16:39:53.726 I/iTestin ( 2027): recv broadcast>>>itestin.service.CMD_GETUSERPACKS
12-30 16:39:53.734 D/AndroidRuntime(17220): Shutting down VM
12-30 16:39:53.742 D/dalvikvm(17220): GC_CONCURRENT freed 101K, 69% free 322K/1024K, external 0K/0K, paused 1ms+1ms
12-30 16:39:53.742 D/jdwp    (17220): adbd disconnected
12-30 16:39:53.750 I/AndroidRuntime(17220): NOTE: attach of thread 'Binder Thread #3' failed
12-30 16:39:54.726 W/AudioService( 1468): stream: 3 was already muted by this client
12-30 16:39:55.726 W/AudioService( 1468): stream: 3 was already muted by this client
12-30 16:39:56.492 D/AndroidRuntime(17235):
12-30 16:39:56.492 D/AndroidRuntime(17235): >>>>>> AndroidRuntime START com.android.internal.os.RuntimeInit <<<<<<
12-30 16:39:56.492 D/AndroidRuntime(17235): CheckJNI is OFF
12-30 16:39:56.710 D/android_net_wifi_Twapi(17235): --- register_android_net_wifi_TwNative---
12-30 16:39:56.710 E/TwNative_Jni(17235): register_android_net_wifi_TwNative
12-30 16:39:56.710 D/android_net_wifi_Twapi(17235): ---ret =0
12-30 16:39:56.734 W/AudioService( 1468): stream: 3 was already muted by this client
12-30 16:39:56.796 D/AndroidRuntime(17235): Calling main entry com.android.commands.pm.Pm
12-30 16:39:56.804 D/AndroidRuntime(17235): Shutting down VM
12-30 16:39:56.804 W/PackageManager( 1468): Not removing package com.appwoo.txtw.activity: has active device admin
12-30 16:39:56.812 D/dalvikvm(17235): GC_CONCURRENT freed 99K, 72% free 293K/1024K, external 0K/0K, paused 1ms+1ms
12-30 16:39:56.812 D/jdwp    (17235): adbd disconnected
12-30 16:39:56.820 I/AndroidRuntime(17235): NOTE: attach of thread 'Binder Thread #2' failed
12-30 16:39:57.125 D/ActivityThread( 1911): test selfappwidget  getPackageInfo,packageInfo 000=android.app.LoadedApk@40512ad0
12-30 16:39:57.125 D/ActivityThread( 1911): test selfappwidget handleReceiver,packageInfo 000=android.app.LoadedApk@40512ad0
12-30 16:39:57.132 D/su      (17244): 0 /system/bin/sh executing 0 /system/bin/sh using shell /system/bin/sh : sh
12-30 16:39:57.140 D/ActivityThread( 1911): test selfappwidget  getPackageInfo,packageInfo 000=android.app.LoadedApk@40512ad0
12-30 16:39:57.140 D/ActivityThread( 1911): test selfappwidget  handleCreateService,packageInfo 000=android.app.LoadedApk@40512ad0
12-30 16:39:57.187 W/WindowManager( 1468): updateFocusedWindowLocked newFocus=Window{40880818 net.qihoo.launcher/net.qihoo.launcher.Launcher paused=false} mode=3 mCurrentFocus = Window{40880818 net.qihoo.launcher/net.qihoo.launcher.Launcher paused=false}
12-30 16:39:57.195 I/WindowManager( 1468): force=false top=Window{40880818 net.qihoo.launcher/net.qihoo.launcher.Launcher paused=false}
12-30 16:39:57.195 V/WindowManager( 1468): finishLayoutLw::mHideKeyguard=false
12-30 16:39:57.195 D/KeyguardViewMediator( 1468): setHidden false
12-30 16:39:57.226 D/PowerManagerService( 1468): acquireWakeLock flags=0xa tag=KEEP_SCREEN_ON_FLAG
12-30 16:39:57.226 D/PowerManagerService( 1468): here mUserState=0x3 mLocks.gatherState()=0x3 mWakeLockState=0x3
12-30 16:39:57.226 D/PowerManagerService( 1468): setPowerState: mPowerState=0x3 newState=0x3 noChangeLights=false reason=3
12-30 16:39:57.226 D/PowerManagerService( 1468): setScreenBrightnessOverride -1
12-30 16:39:57.226 D/PowerManagerService( 1468): setButtonBrightnessOverride -1
12-30 16:39:57.250 I/WindowManager( 1468): force=false top=Window{40880818 net.qihoo.launcher/net.qihoo.launcher.Launcher paused=false}
12-30 16:39:57.250 V/WindowManager( 1468): finishLayoutLw::mHideKeyguard=false
12-30 16:39:57.250 D/KeyguardViewMediator( 1468): setHidden false
12-30 16:39:57.253 V/kernel  (17190): <6>[443427.322326] pmem: valid master_file(0xcd415220)
12-30 16:39:57.273 D/PowerManagerService( 1468): setScreenBrightnessOverride -1
12-30 16:39:57.273 I/WindowManager( 1468): force=false top=Window{40880818 net.qihoo.launcher/net.qihoo.launcher.Launcher paused=false}
12-30 16:39:57.273 V/WindowManager( 1468): finishLayoutLw::mHideKeyguard=false
12-30 16:39:57.273 D/KeyguardViewMediator( 1468): setHidden false
12-30 16:39:57.273 D/PowerManagerService( 1468): setButtonBrightnessOverride -1
12-30 16:39:57.273 D/PowerManagerService( 1468): setScreenBrightnessOverride -1
12-30 16:39:57.273 D/PowerManagerService( 1468): setButtonBrightnessOverride -1
12-30 16:39:57.289 I/WindowManager( 1468): force=false top=Window{40880818 net.qihoo.launcher/net.qihoo.launcher.Launcher paused=false}
12-30 16:39:57.289 V/WindowManager( 1468): finishLayoutLw::mHideKeyguard=false
12-30 16:39:57.289 D/KeyguardViewMediator( 1468): setHidden false
12-30 16:39:57.296 D/PowerManagerService( 1468): setScreenBrightnessOverride -1
12-30 16:39:57.296 D/PowerManagerService( 1468): setButtonBrightnessOverride -1
12-30 16:39:57.304 I/WindowManager( 1468): force=false top=Window{40880818 net.qihoo.launcher/net.qihoo.launcher.Launcher paused=false}
12-30 16:39:57.304 V/WindowManager( 1468): finishLayoutLw::mHideKeyguard=false
12-30 16:39:57.304 D/KeyguardViewMediator( 1468): setHidden false
12-30 16:39:57.304 D/PowerManagerService( 1468): setScreenBrightnessOverride -1
12-30 16:39:57.304 D/PowerManagerService( 1468): setButtonBrightnessOverride -1
12-30 16:39:57.320 I/WindowManager( 1468): force=false top=Window{40880818 net.qihoo.launcher/net.qihoo.launcher.Launcher paused=false}
12-30 16:39:57.320 V/WindowManager( 1468): finishLayoutLw::mHideKeyguard=false
12-30 16:39:57.320 D/KeyguardViewMediator( 1468): setHidden false
12-30 16:39:57.320 D/PowerManagerService( 1468): setScreenBrightnessOverride -1
12-30 16:39:57.320 D/PowerManagerService( 1468): setButtonBrightnessOverride -1
12-30 16:39:57.335 I/WindowManager( 1468): force=false top=Window{40880818 net.qihoo.launcher/net.qihoo.launcher.Launcher paused=false}
12-30 16:39:57.335 V/WindowManager( 1468): finishLayoutLw::mHideKeyguard=false
12-30 16:39:57.335 D/KeyguardViewMediator( 1468): setHidden false
12-30 16:39:57.343 D/PowerManagerService( 1468): setScreenBrightnessOverride -1
12-30 16:39:57.343 D/PowerManagerService( 1468): setButtonBrightnessOverride -1
12-30 16:39:57.351 I/WindowManager( 1468): force=false top=Window{40880818 net.qihoo.launcher/net.qihoo.launcher.Launcher paused=false}
12-30 16:39:57.351 V/WindowManager( 1468): finishLayoutLw::mHideKeyguard=false
12-30 16:39:57.351 D/KeyguardViewMediator( 1468): setHidden false
12-30 16:39:57.359 D/PowerManagerService( 1468): setScreenBrightnessOverride -1
12-30 16:39:57.359 D/PowerManagerService( 1468): setButtonBrightnessOverride -1
12-30 16:39:57.367 I/WindowManager( 1468): force=false top=Window{40880818 net.qihoo.launcher/net.qihoo.launcher.Launcher paused=false}
12-30 16:39:57.367 V/WindowManager( 1468): finishLayoutLw::mHideKeyguard=false
12-30 16:39:57.367 D/KeyguardViewMediator( 1468): setHidden false
12-30 16:39:57.375 D/PowerManagerService( 1468): setScreenBrightnessOverride -1
12-30 16:39:57.375 D/PowerManagerService( 1468): setButtonBrightnessOverride -1
12-30 16:39:57.390 I/WindowManager( 1468): force=false top=Window{40880818 net.qihoo.launcher/net.qihoo.launcher.Launcher paused=false}
12-30 16:39:57.390 V/WindowManager( 1468): finishLayoutLw::mHideKeyguard=false
12-30 16:39:57.390 D/KeyguardViewMediator( 1468): setHidden false
12-30 16:39:57.398 D/PowerManagerService( 1468): setScreenBrightnessOverride -1
12-30 16:39:57.398 D/PowerManagerService( 1468): setButtonBrightnessOverride -1
12-30 16:39:57.406 I/WindowManager( 1468): force=false top=Window{40880818 net.qihoo.launcher/net.qihoo.launcher.Launcher paused=false}
12-30 16:39:57.406 V/WindowManager( 1468): finishLayoutLw::mHideKeyguard=false
12-30 16:39:57.406 D/KeyguardViewMediator( 1468): setHidden false
12-30 16:39:57.406 D/PowerManagerService( 1468): setScreenBrightnessOverride -1
12-30 16:39:57.406 D/PowerManagerService( 1468): setButtonBrightnessOverride -1
12-30 16:39:57.421 I/WindowManager( 1468): force=false top=Window{40880818 net.qihoo.launcher/net.qihoo.launcher.Launcher paused=false}
12-30 16:39:57.421 V/WindowManager( 1468): finishLayoutLw::mHideKeyguard=false
12-30 16:39:57.421 D/KeyguardViewMediator( 1468): setHidden false
12-30 16:39:57.437 D/PowerManagerService( 1468): setScreenBrightnessOverride -1
12-30 16:39:57.437 I/WindowManager( 1468): force=false top=Window{40880818 net.qihoo.launcher/net.qihoo.launcher.Launcher paused=false}
12-30 16:39:57.437 V/WindowManager( 1468): finishLayoutLw::mHideKeyguard=false
12-30 16:39:57.437 D/KeyguardViewMediator( 1468): setHidden false
12-30 16:39:57.437 D/PowerManagerService( 1468): setButtonBrightnessOverride -1
12-30 16:39:57.445 D/PowerManagerService( 1468): setScreenBrightnessOverride -1
12-30 16:39:57.460 I/WindowManager( 1468): force=false top=Window{40880818 net.qihoo.launcher/net.qihoo.launcher.Launcher paused=false}
12-30 16:39:57.460 V/WindowManager( 1468): finishLayoutLw::mHideKeyguard=false
12-30 16:39:57.460 D/KeyguardViewMediator( 1468): setHidden false
12-30 16:39:57.460 D/PowerManagerService( 1468): setButtonBrightnessOverride -1
12-30 16:39:57.484 D/PowerManagerService( 1468): setScreenBrightnessOverride -1
12-30 16:39:57.500 I/WindowManager( 1468): force=false top=Window{40880818 net.qihoo.launcher/net.qihoo.launcher.Launcher paused=false}
12-30 16:39:57.500 V/WindowManager( 1468): finishLayoutLw::mHideKeyguard=false
12-30 16:39:57.500 D/KeyguardViewMediator( 1468): setHidden false
12-30 16:39:57.500 D/PowerManagerService( 1468): setButtonBrightnessOverride -1
12-30 16:39:57.500 D/PowerManagerService( 1468): setScreenBrightnessOverride -1
12-30 16:39:57.500 D/PowerManagerService( 1468): setButtonBrightnessOverride -1
12-30 16:39:57.734 W/AudioService( 1468): stream: 3 was already muted by this client
12-30 16:39:58.203 D/AndroidRuntime(17248):
12-30 16:39:58.203 D/AndroidRuntime(17248): >>>>>> AndroidRuntime START com.android.internal.os.RuntimeInit <<<<<<
12-30 16:39:58.210 D/AndroidRuntime(17248): CheckJNI is OFF
12-30 16:39:58.734 W/AudioService( 1468): stream: 3 was already muted by this client
12-30 16:39:58.820 D/android_net_wifi_Twapi(17248): --- register_android_net_wifi_TwNative---
12-30 16:39:58.828 E/TwNative_Jni(17248): register_android_net_wifi_TwNative
12-30 16:39:58.828 D/android_net_wifi_Twapi(17248): ---ret =0
12-30 16:39:59.062 D/AndroidRuntime(17248): Calling main entry com.android.commands.input.Input
12-30 16:39:59.070 I/SendKeyEvent(17248): 3
12-30 16:39:59.093 D/WindowManager( 1468): interceptKeyTi keyCode=3 down=true repeatCount=0 keyguardOn=false mHomePressed=false
12-30 16:39:59.093 I/WindowManager( 1468): interceptKeyTi().hapticsEnabled = false
12-30 16:39:59.093 D/PowerManagerService( 1468): userActivity mLastEventTime=443415894 time=443429153 mUserActivityAllowed=true mUserState=0x3 mWakeLockState=0x3 mProximitySensorActive=false timeoutOverride=-1 force=false
12-30 16:39:59.093 D/PowerManagerService( 1468): reactivateScreenLocksLocked mProxIgnoredBecauseScreenTurnedOff=false
12-30 16:39:59.093 D/PowerManagerService( 1468): setPowerState: mPowerState=0x3 newState=0x3 noChangeLights=false reason=2
12-30 16:39:59.093 D/PowerManagerService( 1468): setTimeoutLocked now=443429153 timeoutOverride=-1 nextState=3 when=443435153
12-30 16:39:59.101 D/WindowManager( 1468): interceptKeyTi keyCode=3 down=false repeatCount=0 keyguardOn=false mHomePressed=true
12-30 16:39:59.101 I/WindowManager( 1468): interceptKeyTi().hapticsEnabled = false
12-30 16:39:59.117 I/ActivityManager( 1468): Starting: Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] flg=0x10200000 cmp=net.qihoo.launcher/.Launcher } from pid 1468
12-30 16:39:59.132 D/AndroidRuntime(17248): Shutting down VM
12-30 16:39:59.148 D/dalvikvm(17248): GC_CONCURRENT freed 98K, 72% free 291K/1024K, external 0K/0K, paused 1ms+0ms
12-30 16:39:59.148 D/jdwp    (17248): adbd disconnected
12-30 16:39:59.148 I/AndroidRuntime(17248): NOTE: attach of thread 'Binder Thread #2' failed
12-30 16:39:59.179 I/WindowManager( 1468): force=false top=Window{40880818 net.qihoo.launcher/net.qihoo.launcher.Launcher paused=false}
12-30 16:39:59.179 V/WindowManager( 1468): finishLayoutLw::mHideKeyguard=false
12-30 16:39:59.179 D/KeyguardViewMediator( 1468): setHidden false
12-30 16:39:59.179 W/WindowManager( 1468): updateFocusedWindowLocked newFocus=Window{40880818 net.qihoo.launcher/net.qihoo.launcher.Launcher paused=false} mode=3 mCurrentFocus = Window{40880818 net.qihoo.launcher/net.qihoo.launcher.Launcher paused=false}
12-30 16:39:59.187 D/PowerManagerService( 1468): setScreenBrightnessOverride -1
12-30 16:39:59.187 D/PowerManagerService( 1468): setButtonBrightnessOverride -1
12-30 16:39:59.195 I/WindowManager( 1468): force=false top=Window{40880818 net.qihoo.launcher/net.qihoo.launcher.Launcher paused=false}
12-30 16:39:59.195 V/WindowManager( 1468): finishLayoutLw::mHideKeyguard=false
12-30 16:39:59.195 D/KeyguardViewMediator( 1468): setHidden false
12-30 16:39:59.195 D/PowerManagerService( 1468): setScreenBrightnessOverride -1
12-30 16:39:59.195 D/PowerManagerService( 1468): setButtonBrightnessOverride -1
12-30 16:39:59.210 I/WindowManager( 1468): force=false top=Window{40880818 net.qihoo.launcher/net.qihoo.launcher.Launcher paused=false}
12-30 16:39:59.210 V/WindowManager( 1468): finishLayoutLw::mHideKeyguard=false
12-30 16:39:59.210 D/KeyguardViewMediator( 1468): setHidden false
12-30 16:39:59.210 D/PowerManagerService( 1468): setScreenBrightnessOverride -1
12-30 16:39:59.210 D/PowerManagerService( 1468): setButtonBrightnessOverride -1
12-30 16:39:59.226 I/WindowManager( 1468): force=false top=Window{40880818 net.qihoo.launcher/net.qihoo.launcher.Launcher paused=false}
12-30 16:39:59.226 V/WindowManager( 1468): finishLayoutLw::mHideKeyguard=false
12-30 16:39:59.226 D/KeyguardViewMediator( 1468): setHidden false
12-30 16:39:59.234 D/PowerManagerService( 1468): setScreenBrightnessOverride -1
12-30 16:39:59.234 D/PowerManagerService( 1468): setButtonBrightnessOverride -1
12-30 16:39:59.242 I/WindowManager( 1468): force=false top=Window{40880818 net.qihoo.launcher/net.qihoo.launcher.Launcher paused=false}
12-30 16:39:59.242 V/WindowManager( 1468): finishLayoutLw::mHideKeyguard=false
12-30 16:39:59.242 D/KeyguardViewMediator( 1468): setHidden false
12-30 16:39:59.250 D/PowerManagerService( 1468): setScreenBrightnessOverride -1
12-30 16:39:59.250 D/PowerManagerService( 1468): setButtonBrightnessOverride -1
12-30 16:39:59.257 I/WindowManager( 1468): force=false top=Window{40880818 net.qihoo.launcher/net.qihoo.launcher.Launcher paused=false}
12-30 16:39:59.257 V/WindowManager( 1468): finishLayoutLw::mHideKeyguard=false
12-30 16:39:59.257 D/KeyguardViewMediator( 1468): setHidden false
12-30 16:39:59.265 D/PowerManagerService( 1468): setScreenBrightnessOverride -1
12-30 16:39:59.265 D/PowerManagerService( 1468): setButtonBrightnessOverride -1
12-30 16:39:59.281 I/WindowManager( 1468): force=false top=Window{40880818 net.qihoo.launcher/net.qihoo.launcher.Launcher paused=false}
12-30 16:39:59.281 V/WindowManager( 1468): finishLayoutLw::mHideKeyguard=false
12-30 16:39:59.281 D/KeyguardViewMediator( 1468): setHidden false
